product_name,rating,review_text,has_mutenka,has_sunham,has_jageuk,jageuk_context
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"가장 스테디하면서 베스트라고 할 수 있는 제품이
바로 일리윤 아토 시리즈 입니다
몇 년 전에 이 제품을 알고 꾸준히 사용하다가
잠시 다른 제품으로 가기도 했었으나
결국 저의 돌아올 곳은 여기네요

패밀리 제품으로 아이 제품으로 추천드려요
이 로션의 주 사용층은
현재 10살, 7살 삼남매 입니다
가끔 저나 남편도 사용하고 있고요
삼남매는 사용한 지 5년은 된 것 같습니다

♡♡♡

믿을만한 기업, 친환경 포장,
착한 가격, 다양한 용량, 여러 제품 형태,
발림성, 무향, 보습력

점수를 주고 싶은 부분이 굉장히 많아요

저는 여름에는 뿌리는 제형도 쓰고
겨울에는 크림 제형도 쓰지만
사계절 빼놓지 않고 꾸준히 쓰는 건
역시 로션입니다

♡♡♡

580ml는 대용량이라 가성비 좋고
여러명 쓰는 집에 좋아요
다만 처음에는 무거워
떨어뜨리거나 하지 않도록
주의가 필요합니다

300ml는 절반 정도로 가벼워 휴대성이
상대적으로 좋고, 가정내 제품 순환이 빨라 좋아요

유통기한은 각각 26년 12월 7일과 18일로
구입시점인 24년 2월 기준으로 매우 넉넉합니다

♡♡♡

뒷면 스티커에 나온대로
사용중 펌프를 열지 않고
되도록 끝까지 펌프해서 쓰고
10번 이상 펌프시에도 안 나오면
그 때 열어서 소량 남은 것을 훑어쓰면 됩니다

분리수거는 스티커 안내사항대로 하면 되고요
배송시 포장재도 종이 완충재라
받을 때마다 기분이 좋아요

♡♡♡

무향이라 부담없고
부드럽게 잘 발리며, 흡수도 빠른 편이어서
금방 촉촉해지지만 번들거리지 않아 좋아요

아직은 아이들이 10살, 7살이라
몸은 물론 얼굴까지 발라주고 있고요

사춘기 무렵 정도부터는
얼굴만 다른 것으로 발라줄 지
그 때 피부 상태 보고 결정해야 겠어요

여튼 미취학 아주 어린 아기부터
초등학생까지 강력 추천이고요

패밀리 로션으로도 좋기에
중.고등학생 바디 로션으로도 좋을 거 같네요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"일리윤 세라마이드 아토로션🧴은 신생아👶부터 성인👵🧓까지 다 사용할수 있는 순한 바디로션🧴이랍니다~~많은 바디로션 발라봤지만 일리윤 바디로션이 질감도 촉촉해서 잘 스며들고 가성비 넘 좋아서💯 바디로션 다 써가면 무조건 일리윤으로 재구매하고 있어요~~👍👍펌프형이라 아이들도 잘 눌러서 사용할 수 있답니당~~😁 저는 9살👦,6살🧒 두아들맘인데 동영상은 6살 아들이 직접 사용해본거 찍어서 올려봤어용~ ㅋㅋ 혼자서  😆🤣 다리,🦵발🦶, 팔💪, 얼굴🧒  에다 로션🧴 듬뿍듬뿍 짜서 바르는모습이 넘 귀엽지 않나요? 😍😝 😂
바디로션 대용량은 저🧏‍♀️랑 남편🧏‍♂️이~ 중용량은 두아들👬이 사용중이랍니다~~ 사은품으로 받은 일리윤 저자극 이지워시 선크림도 PA++++ 자외선 차단 최고👍라 잘 쓸것같아요~~😊🫶 바디로션 찾으시는분들은 일리윤 바디로션 꼭 구매해보셨음 좋겠어요~~ 후회안하실거예요~ 넘 촉촉~~!! 😃부드러워요~~ 장바구니🛒 담아 꼭 구매🛍하시길 추천합니다~~",False,True,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"얼굴부터 몸 구석구석 바를 수 있는 로션입니다.
세타필을 시작으로 찾고 찾고 또 찾다가,
올xx영에서 직접 발라보기도 해서 여기에 정착했습니다.

발림성 부드럽고, 향은 무향에 가까운 어떤 향이 있습니다. 향을 원하는 사람에겐 맞지 않지만, 보습과 순함, 그리고 사용성을 지향하는 사람에겐 딱 맞습니다.

두고두고 쓸 화장품.

+로 들어온 썬크림도 부드럽고, 지속력도 좋고, 씻김성도 좋다하니 기대해보겠습니다.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"얼굴은 물론 몸 피부도 너무 건조해서 샤워후 꼭 보습이 필요한 타입인데, 그렇다고 너무 과한 유분기가 느껴지고 끈적거리는 제형은 쓰기 불편하더라구요ㅜㅜ 일리윤 제품은 몇년째 꾸준히 사용하고 있지만 건조한 피부는 확실히 촉촉하게 마무리해주면서도 발림성도 부드럽고 끈적임이 남지 않아 정말 잘 사용하고 있습니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"저희집은 워시부터 로션까지 ,
그리고 ,
엄마아빠부터 아기들까지 ,
모두 일리윤을 사용하고 있어요

둘째아기는 건조한 겨울에 피부가 예민해지는
편인데 일리윤 사용하고나서는 
전혀 문제가 생기지 않았어요
목욕하고 추운 겨울이라 온몸전체 얇게
바르는 편인데도 촉촉함이 아침까지 유지되어요

향은 아기들도 사용할만큼 쎄지않고
발림성도 좋아요 덕분에 아기들 바르고 난 
제손도 늘 촉촉함을 유지하게 되더라구요

저희는 이미 재구매한 부분이에요
화장품 구매 전 H a ☀️어플로 유해성분 체크하는데
일리윤은 크게 그 성분들이 없어서
안심하고 구매결정하였답니다

주문하고 배송은 거의 바로 배송되어 빠르게
파손없이 안전하게 도착하였습니다

일리윤 제품들 다양해서 여러번 사용했는데
모든 라인들이 모두 만족하며 사용하고 있습니다
좋은 제품 감사합니다 >_<",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"제가 고르는 로션 기준은 향,발림성과 흡수성이 좋아야한다가 원칙이였어요
그래서 이것저것 많이도 써봤네요
거의 6개월에 한번씩은 바꿔가며 발라봤는데
이번에 친구집 놀러갔다가 한번 사용해봤더니 너무 마음에 들더라구요

그래서 바로 구매를 했는데 역시나!
지금 몇주째 건성인 6살 아들과 같이 사용중인데
넘넘 촉촉하고 흡수력도 좋아요
아이가 향에 민감해서 왠만하면 향이 없는제품으로 찾았는데 정말 예민한 아이도 전혀 느끼지 못할만큼 만족해요

저는 복합성이라 건조함이 덜해서 잘몰랐는데
이제 나이가 드니 팔다리쪽이 살짝 당기더라구요
그래서 저도 몸에 같이 발라주고 있어요
흡수력이 좋아 끈적이지도 않고 대용량이라
듬뿍발라도 부담이 없어서 너무 좋네요

이제 정착를 하고 쭉 사용해볼까합니다
너무너무 대만족입니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"9살 아이가 아토피는 아닌데, 그 전단계일까 할정도로 너무 건조하고 가려움증도 심하고
어쩔때는 두드러기처럼 올라와요.
약국에서 쓰는 보습제가 있는데, 이것도
찾기 너무 힘들었는데 그나마 효과를 봐서 꾸준히 발라주고 있는데 150미리에 3만원 정도여서 살짝 부담이 되었어요.

하도 일리윤이 좋다고 주변에서
그러길래 이번에 행사가 좋게
나온것 같아서 구매해봤어요.
일단 짐승 용량이라서 좋네요.
여유있게 팍팍 발라도 되고요.
발림성은 제가 성분은 못봤는데
실리콘 성분이 많이 들어간 것 같아요.
약간 미끄덩거리면서 코팅되는 느낌이 들고 즉각적인 흡수는 빨라서 진덕거리지 않아요. 보습력도 괜찮은 것 같아요.
아이에게 발라주니 긁기는 긁는데
심하지 않고 약국보습 로션하고
비슷한것 같아요.

대신 이거 용기좀 리뉴얼 해야 될것 같아요 
새상품인데 펌핑이 좀 잘 안되고, 처음에 개봉해서 할때도 안올라와서 애먹고
펌핑을 계속해도 올라올때 있고 공기만 올라올때도 있어요. 용기좀 개선한다면 더 좋을듯하네요.",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"가을쯤 되면 항상 구매하고 있어요
피부가 아무리 건조해도
끈적이는 제형의 로션은 지양하는편인데,
이 제품은 건조함은 잡아주면서
부드러운 발림성이 있어 마음에 들어요 :)

그리고 가장 중요한 건, 착한성분!!
착한성분으로만 되어있는데
가격도 착하니 어찌 정착하지 않을 수 있나요?!

단종되지않고 꾸준이 나와줘서
늘 감사한 마음으로 사용하고 있어요 :)
온가족이 일리윤 아토로션덕분에
촉촉한 겨울을 보내고 있네요 ^^",True,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"항상 사용하는 제품이예요~
끈적이는거 극혐하는 남편도, 사춘기 딸래미도, 아직 초등 저학년인 아들도, 아토피에 극 예민 피부인 저도 매일매일 아침저녁으로 사용하고 있어요~
온 가족이 얼굴부터 바디까지 참 잘쓰고 있다보니 화장실과 화장대 필수품이예요!!
떨어질 기미가 보이면 불안불안ㅎㅎ
이번에도 사야겠다하는데 딱 세일중이어서
놓치지 않고 구매했습니다!!
두세트 구매하니 좋네요ㅎ 구성도 알차서 이번 구매는 꼭 특템 기분이라 더 좋아요~ 
벌써 뻥안치고 수십통째 사용중인 로션!!!!
얼른 쓰고 또 구매하러 올께요😘",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,제가 갑자기 원인 불상의 아토피처럼 피부에 이상한게 생겨서 약먹고 연고를 발라도 안 없어지더라구요ㅠㅠ 그래서 평도 좋고 이전에 잘 썼던 일리윤 바디로션을 오랜만에 사서 꾸준히 썼어요 특히나 피부한테 위험한 겨울이 찾아오면서 피부 질환이 더욱 심해졌어요 수시로 간지럽고 딱딱하게 각질이 올라오고...그때마다 많이도 아니고 새끼 손톱만큼 발라줬어요 딱딱했언 고민 부위가 어느새 부드러워지고 빨갛게 올라오는것도 좀 나아졌어요 이제야 제 인생 바디로션을 만난것 같아요ㅠㅠ 이번 겨울에도 일리윤 덕분에 촉촉하게 잘 지낼 수 있겠어요❤️,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"일리윤 제품 참 좋습니다.
전부터 사용중인 제품으로
건조해진 요즘 계절엔 필수품이죠.
일리윤 세라마이드 아토 로션은 발림성이 좋아서 
좀 더 편하게 바르고 있구요.
일리윤 세라마이드 아토 집중 크림은
말 그대로 크림 제품으로 
좀 더 꾸덕?하고 그만큼 보습력도 더 좋습니다.
보습이 좀더 필요한 곳 크림으로 덧바르거나
크림을 바디로션 대용으로 바르는것도 좋아요.
저는 로션 크림 모두 사용중입니다.

특히 펌핑용기에 담겨있어 원하는 횟수만큼
펌핑하여 적당량 사용하기 편하구요.
입구 주변 지저분한 것도 없이 깔끔합니다.

일리윤 세라마이드 아토로션은 
발림성, 흡수력도 좋아서
바르고 난 후에도 끈적임없어 
바디제품 못바르시는 분들도 편히 사용가능하세요.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"장점이 아주 많은 보습로션입니다.

1. 페이스와 얼굴 모두 가능
너무 기름지지도 않고 촉촉한 제형이라서 바디뿐만 아니라 페이스에도 사용이 가능합니다. 번거롭게 여러 로션 쓰지 않아도 이거 하나면 충분해요!

2. 온가족 사용 가능
워낙 순하기로 소문난 로션이라 어린 아이부터 어른까지 온가족이 함께 사용할 수 있어서 너무 좋아요!

3. 특허 받은 펌프 용기
다 써갈 때 쯤 내용물이 애매하게 남으면 뚜껑을 열고 두드려서 써야하는 어려움이 있는 다른 펌프용기와 다르게 남김없이 사용할 수 있는 펌프용기라 알뜰하게 사용할 수 있습니다!

건조해지는 겨울 촉촉한 로션을 찾는다면 일리윤 로션 추천합니다!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"대용량을 라방때 할인해서 잘 샀네요~~
주문한지 하루도 안되어서 배송까지..
사용기간도 26년까지라 걱정없이 쓸수 있겠네요..
평소 향 있는 제품을 좋아하지만..아이들 쓰기에는
무향도 괜찮네요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아침 저녁으로 잘 사용하고 있습니다
피부 자극 없고 발림성 좋고 보습도 잘되어 너무 맘에 듭니다
무향이라 더 좋은것 같아요
세O필이나 아O노 보다 좋은것 같습니다",False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"가격이 저렴하고 어젯밤에 주문했는데 오늘 도착해 좋았어요 
비염이 있어 향에 민감한데 무향이라 좋아요
촉촉하지만 끈적거리지 않아요
보습력 짱~~
겨울에 각질 제거를 한 번씩 하고 나면 온 몸이 가려운데 일리윤 세라마이드 아토 로션을 바르면 가려운 증세가 전혀 없어 좋답니다
유통기한도 넉넉합니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,발림성도 좋고 보습력도 제 피부엔 충분했어요 무향이라 호불호 갈릴 일 없었고 흡수도 빠른 편이라 끈적이지 않아 편해요 좋은 제품 좋은 가격에 잘 샀습니다!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,손이 많이 텄을 때 쓰기 완전 적합한 로션이예요! 손 자주 씻어서 손이 잘 트는 편인데 다른 로션을 발라도 진정이 잘 안되더라구요... 그래서 찾다가 발견한 로션인데 튼게 진정되서 그만큼 애용하는 제품이예요! 이번에 라이브 한다고 해서 쟁여두려고 샀습니다ㅎㅎ!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"큰거 한통 다쓰고 행사 하길래 재구매 했습니다!!! 
제아기는 아토피가 있어서 보습이 정말정말 중요한대 비싼제품을 소량씩 쓰는것보단 적당한 가격대 제품을 자주 아주 많이 펴바르는게 훨씬 효과가 좋다는 조언을 듣고 바르기 시작했어요! 
확실히 대용량 제품사서 자주 보습을 해줬더니 아기 피부가 훨씬 호전이 됐고, 기존에 쓰던 제품은 향이 있어서 아기가 싫어하는 느낌이 강했는데 지금 제품은 무향에 순해서 아기도 저도 거부감이 없습니다!! 
꾸준히 사용하고 앞으로도 꾸준히 사용할 것 같아요! 
이번 패키지는 소용량 제품을 같이 주셔서 어디 여행갈때 챙겨가기 너무너무 좋아요! 잘쓰겠습니다^^",False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"안녕하세요! 가족이 함께 쓰려고 일리윤 바디로션 대용량 무향 세라마이드 아토 580ml × 2병을 구매했어요.
네이버 배송으로 도착했는데, 배송 퀄리티가 정말 장난 아니었어요.

 큰 박스에 제품이 꼼꼼하게 고정돼 있고, 병 하나하나를 두툼한 에어캡(버블랩)으로 완벽하게 감싸서 보내주셔서 도착했을 때 “이렇게까지 신경 써주시나” 싶을 정도로 감동받았습니다. 박스도 튼튼하고 테이핑도 깔끔해서 상품에 전혀 문제가 없었어요.

 제품 자체도 대용량이라 든든하고, 무향이라 온 가족이 쓰기 좋을 것 같아요. 세라마이드 성분이 들어가서 건조하거나 민감한 피부에도 부담 없이 사용할 수 있을 것 같네요.
포장부터 배송 상태, 상품 퀄리티까지 모두 만족스러워서 재구매 의향 100%입니다!

 대용량 바디로션 찾으시는 분들, 특히 가족용으로 고민 중이시라면 강력 추천해요.",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"남편이 갑자기 입원하게 되면서 병원 생활을 하게 됐는데, 급하게 병원 아래 편의점에서 사서 사용한 게 이 로션이었어요.

워낙 피부가 예민해서 트러블이 자주 나는 편인데, 이걸 사용한 뒤로는 트러블도 많이 줄고 피부 컨디션도 훨씬 좋아졌어요.

지금은 없으면 불안할 정도로 제 최애 로션이 됐네요 ㅠㅠ

급하게 구매한 제품이 이렇게 잘 맞을 줄은 정말 몰랐어요.. 정말 최고에요🥲",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,"일리윤 세라마이드 아토 집중 크림 너무 너무 잘 쓰고 있어서, 여름이라 좀 가벼운 느낌의 로션을 생각하고 구매했는데, 기대보다는 오일리하네요. 그래도 열심히 사용해보겠습니다.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"포장은 꼼꼼하게 왔어요 
계절이 바뀌는 시기에 온도변화로
몸이 가려워 바디로션을 구매해요 
피부에 바르면 촉촉하고 매끄럽게 잘
스며들어서 좋아요 
좋은 제품 저렴한 가격에 구매 했어요 
빠른 배송 감사합니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"화장품은 자주 바꾸는데 바디로션은 결국 다시 일리윤으로 돌아오게 되네요😚❤️

향이 강하지 않고, 온 가족이 같이 써도 무난한 제품이라 욕실에 항상 하나씩 두고 사용하고 있습니다👨🏻🧑🏻👩🏻👦🏻

끈적임이 적은 편이라 여름에도 부담이 없고, 샤워 후 대충 발라도 보습감이 오래가는 느낌이라 손이 자주 가요.

이번 구성은 대용량에 추가 용량까지 들어 있어서 가성비도 만족스럽습니다. 특별히 자극 없이 편하게 사용하고 있어 재구매했습니다🫰🏻🫰🏻🫰🏻",False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,"최신날짜로 하루만에 빠르게 도착했어요.
나중에 쓸려고 아직 뜯진 않았는데 랩으로 포장되어 왔습니다.
다만 움직일때마다 안에서 달그닥 거리는데 문제 없는건가 궁금합니다.
일리윤 오래 썼는데 이런 경우는 처음이라서요.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"바디로션 바르는거 너무 싫고
로션 만지는 것도 혐오스러워 하는데
피부가 점점 안 좋아져서 바르기 시작했습니다
예전부터 유화이님 디렉터파이님 추천으로
꼽힌 제품이라 고민 없이 샀는데
바디로션 바른 뒤 피부 느낌이 달라진걸
느낀적이 없는데 이건 세번? 쯤 바르니
나중에 피부가 부드러워진 부분이 있는걸 발견해서
흠칫했네요. 귀찮을 땐 얼굴에 한번에 바릅니다.
가격이 좀 있어서 세일 때 마다 쟁일까 합니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"거슬리는 점이 없는 제품이에요.
무난한데 필요한 기능을 너무 잘해서 자주 쓰게 돼요.
촉촉하게 흡수되는 느낌이 좋아요. 지금까지 써본 바디로션 중에서 흡수력이 좋은 편이에요.
무향인 점도 맘에 들어요.
다른 화장품들은 왜 피부에 쓰는 건데 향료를 넣는 걸까요...불필요한 걸 첨가하지 않는 게 중요하다고 느껴요..
발림성도 부드럽고 유수분 밸런스가 좋아서 어느 상황에서든 두루두루 쓰기 좋아요.
얼굴에도 사용 중이에요. 얼굴에 쓸 때는 토너 후 이 제품으로만 끝낼 때도 있고 좀 더 유분감 있는 제품으로 마무리하기도 해요.
저는 강추합니다.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아이들과 함께 온가족이 쓰기에는 가성비, 성분, 보습 모두 생각했을 때 일리윤이 가장 만족스러워서 n번째 구매중입니다. 하늘색 라벨은 다른 라인에 비해서 좀 더 산뜻하게 발리는 느낌이라서 날씨가 더워지는 지금 계절에 딱 사용하기 좋을때라 구매했은데 행사기간이라 작은 것도 함께 주셔서 수영장 갈때 사용하기 좋아요.",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"일리윤 바디로션을 쓴지 3~4년 된 것 같네요. 일단은 건조한 계절에는 이 제품만큼 좋은 보습력을 가진 제품을 찾기 어려운 것 같더라고요.그렇다고 여름철에 쓰면 번들거리느냐 그건 또 아니더라고요. 그래서 우리집은 사계절용, 전가족용으로 씁니다. 남편이 끈적거리고 향이 찐해서 몸에 뭘 바르는 걸 싫어하는데 이건 떨어지면 찾습니다^^",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,항상 애용하는 제품입니다 한여름에는 좀 답답할수있지만 선풍기 에어컨 바람때문에도 건조해지는 피부라서 믿고 안심하고 구매합니다~ 발림성 좋아서 양 적게해서 수시로 바르면 좋아요,True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"바디 보습에 신경 많이 쓰는데
매번 온몸에 꼼꼼히 바르는게 좀 귀찮거든요.
특히 보습력이 좋은 로션은 좀 뻑뻑해서 더 귀찮은데 이 로션은 가볍게 쓱쓱 발라도 촉촉해서 너무 좋아요. 흡수도 빨라요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아이가 쓰는 로션이예요
개인적으로 향료 들어간 제품들을 안좋아하는데 
이건 무향에 순하고 좋아요 
다른제품 쓰다 결국 이걸로 돌아와요 ㅋㅋ 
10번은 넘게 산거같아요 저렴하게 득해서 너무 좋음",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"발림성 좋고 성분 좋고 무향이라 좋고 휴일에도 배송해주니 너무 좋습니다. 한 겨울에만 추가보습이
필요할 것 같고 사계절 두루 사용하기 좋아요.",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"일리윤 너무 좋습니다
피부가 건조한편이라
로션을 쓸데 신경을 많이 쓰는데
일리윤 아토로션이 묽은 편이라
여름에 바르기 딱 좋아요
겨울에는 좀더 쫀쫀하고 보습력이 있는 일리윤 리페어 로션을 쓰다보니 건조한 피부고민을 안하게 되었네요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,건조함과 가려움때문에 바디로션을 여름에도 꼭 바르는데 리치한건 싫고 흡수 안되는것도 싫고 향이 독한것도 싫어는 저한테 딱이네요 바르고나면 피부가 부들부들 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디로션 다 써가서 구입했어요. 전에 일리윤 사용초반에 펌프 눌러도 잘 안나온다고 누군가 뚜껑을 열었던 바람에.. 잘 쓰지도 못한 기억에 아꿉ㅠ 펌프불량이었던건지 알 수 없지만;; 다른거 쓰다 왔어요. 실수 한번이 장점이 바로 단점이 되버리는 아쉬움.. 개선 안 될까요? 이번엔 집에 남자들 교육 잘 시켜서 써야죠^^,False,False,False,
