product_name,rating,review_text,has_mutenka,has_sunham,has_jageuk,jageuk_context
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"배송빠르고 냄새가 없어 너무 좋네요
끈적임도 덜하고 주기적으로 써보고 좋으면 또 구매할께요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤 세라마이드 아토 로션은 무향에 자극이 없어 민감하고 건조한 피부에 안심하고 쓰기 정말 좋습니다. 580ml와 300ml 세트 구성이라 용량도 아주 넉넉하고 온 가족이 데일리로 쓰기 훌륭하네요. 끈적임 없이 촉촉하게 흡수되어 대만족입니다!,True,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"추가구매입니다.
피부가 너 무예 민한 편인데
아토로션은 부드럽고 발림성도 좋고
흠잡을 곳 없습니다ㅎㅎ
배송 빠르게 왔고 상품도 무사히 잘 받았습니다ㅎㅎ
감사합니다~~",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,피부가 건성이고 민감한 피부인데 타제품을 썼을땐 트러블과 붉게변하기도 했는데 딸 추천으로 성분이 좋다고 추천하길레 사용해보니 향도 없고 피부자극도없어 아주 제구매해 만족하게사용하고 있습니다.,True,False,True,자극있음(부정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,피부병처럼 탈피하듯 살갗이 각질이 심해져서 구매했는데 발림성도 좋고 각질문제도 어느정도(80%) 해결해줘서 잘 사용할 것 같아요. 무향이라서 향에 민감하신 분에게 좋을 것 같습니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아토피 아기.. 매번 주문하는 제품입니다. 시중에 여러 다양한 가격대의 제품군을 사용해봤는데 가격면에서 경제적이면서 여러번 발라주는게 제일 나을거 같아서 선택했어요. 주기적으로 구매하고 있습니다😊,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아드님 5년째 쭉 쓰는 저희집 스테디 로션이에요! 핫딜기간이면 이득! 핫딜기간이 아니어도 제품력이 워낙 좋아서 기분좋게 잘 쓰고 있어요 추천합니다!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,대용량 2개라 든든해요. 피부가 예민해서 자주 가려워서 늘 쓰는 제품이에요. 바디로션으로도 얼굴에도 두루두루 쓰기 좋아요. 포장 꼼꼼해요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"손을 많이쓰는 사람이라 약하디 약한 손을 위해서 재주문했어요~~
원래 다른 고보습로션을 발랐는데 자주 바르다보니 적은 용량은 금방쓰더라고요ㅎ 그래서 일리윤으로 갈아탔어요 만족하고 있습니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"촉촉함이 오래 유지되고 무향이라서 부담없이 사용하기 좋아요👍
유통기한도 29년도 3월까지라서 보관도 문제 없어요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이가 지금까지 쓴 로션중에 제일 잘 발라져서 너무 좋대요!! 촉촉하고 순해서 너무 좋아요~ 아이 피부가 예매해서 맞는 로션찾기 힘들었는데 이 로션은 아주 잘맞고 매우 만족합니다~,False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"발림성 좋고 진짜 무향이예요. 
여름에 쓰기엔 너무 오일리 해요. 
흡수되는 시간이 오래 걸려서 겨울에 쓸려고 비닐감쌌어요. 저래도 되는건지 모르겠지만...
겨울에도 촉촉할지는 모르겠네요.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,향이없어  여름에 사용하기좋고 부담없어요 알러지테스트되어 걱정없어서 잘사용하겠습니다 증정용이있어 여행시 화장대에 두고사용할수있어 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"70대인 어머니도, 50대인 저도.. 이 제품만 씁니다. 성분 좋고, 순하고, 발림성 좋고.. 그 어떤 명품 화장품보다 이 제품이 만족스럽네요. 겨울엔 오일 한 방울 떨어뜨려 사용하면, 영양 크림 필요 없고, 사계절 만능 로션입니다. 칭찬합니다. 일리윤. 계속 재구매 할께요..",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,이전에 다른 바디로션쓰다가 일리윤만한게 없는거 같아서 돌아왔어요. 제형이 부드럽고 잘 스며들어서 너무 좋습니다. 대용량이라 오래쓸꺼 같아요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,고양이를 키우고있어서 무향이지만 좋은 제품 찾다보니 일리윤 추천이 많아서 구매했습니다! 순하고 촉촉하고 부드러워서 넘 만족스럽습니다~,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,남녀노소 누구나 자극없이 무난하게 쓸 수 있는 바디로션입니다  향에 민감한 저는 무향이라 너무 좋고 발림성고 부드러워요  흡수도 금방 되고 끈적이지 않으면서 보습은 어느 정도 유지되는 편이에요,False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,온가족 쓰는 로션이라 자주 구매하고 있어요~ 무향을 선호하는데 발림성도 좋아서 일리윤 쓰고있어요! 계속 쓸거에요~~,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,레이어드 하려고 향 이 없다길래 구매 .. 써보니 센찮네요 저는 향이 진한걸 좋아해요 ㅋㅋ 삼실 책상에도 하나ㅎ  잘쓰겠습니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,행사하면 주기적으로 구입하는 일리윤 세라마이드입니다. 여름에도 바를 정도로 온 가족이 좋아하는 로션으로 촉촉하면서도 끈적이지 않아서 정말 좋습니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,나이가먹어서그런지 바디로션을발라도 피부가가려워서 이제품 유명하길래 구입 써봐야 내피부에 괜찮은지알수있을것같아요 꾸준히 써봐야겠어요 테스트했을때 촉촉하니좋았어요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"이것저것 다 사용해봐도 이것처럼 촉촉하고 부드러운게 없네요,, 내용물 압축? 포장으로 끝까지 쪽 다 쓸수있어서 좋아요",False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"기존에 일리윤 레드라인이랑 같이 번갈아가면서 잘 쓰고 있어요~
크림들만 쓰다가 이제 날이 더워져서
초2 아이 바디로션으로 쓰려고 구매했습니다 ㅎㅎ
작은 사이즈는 여행 갈 때도 좋을거 같아요^^
금방 쓸거 같지만 유통기한도 길고 마음에 들어요
다 쓰고 재구매하러 올게요~!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디크림은 일리윤으로 정착했어요 발림성도 좋고 순하고 향이 없어서 너무좋네요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"기름지지도 않고 깔끔하니 좋아요.
그냥 두고 핸드크림 대용으로 쓰기도 하고 환절기땐 샤워하고 겨울철 쓰던 바디크림 쓰기에 너무 부담스러울 때 이거 바르기도 좋았어요.
끈적한거는 싫지만 건조해서 보습이 되는 바디제품을 원하시는 저희 부모님이 항상 잘 사용하고 있습니다.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"여름에 아이가 가볍게 쓰기 너무 좋아요
건조한데 피부가 촉촉해졌으면 좋겠어요
무향이라 좋아요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디로션은 일리윤으로 정착했어요. 무향이라 향에 민감할 필요없고 발림성 좋고 보습도 좋아요. 지성피부지만 부담스럽지 않아요. 대용량은 오래 써서 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"강추합니다 
발림성 좋고 금방 스며드는데
촉촉함이 오래가요!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"기존에 쓰고 있다가 어른 아이 같이 쓰려고 구매했어요
용량도 다양해서 여행갈 때 가져 가기도 좋고 집에 두고 쓰기도 좋고 만족합니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,"지인들의 칭찬이 자자하여 마침 쓰던 다른 브랜드 상품을 다 써서 주문해 봅니다. 저는 건조함과 최근 땀을 많이
흘리고 홍조가 심해졌는데 순하고 촉촉하면 좋겠네요. 올리브0 세일이다 해서 거기도 가보고 여기저기 보다가 아모레퍼시픽 공홈이 저렴한 것 같아 여기서 주문했어요. 때마침 공휴일 때문에 도착 예정보다 이틀이 늦었지만 이해합니다. 한 달 뒤에 다시 돌아올게요.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"여름에도 안쓰면 건조한 딸위해 구입했어요.
쟁여놓으면 마음이 편해요~
저렴하게 잘 샀습니다!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,모공각화증이 좀 있어서ㅠ보습하려고 샀어요. 무향이긴한데 전 냄새가 좀 올라오더라구요. 촉촉하고 발림성 좋은데 예민하신 분들은 향 있는 바디로션이랑 섞어쓰세용,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아이랑 같이 쓰려고 주문했어요^^
건조한편이라 여름에도 듬뿍 바르는데 용량도 커서 만족해요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아이가 피부가 민감해서 피지오겔이랑 아스트라만 쓸수있었어요 이제 키가 저만한지라 두제품은 용량이 작아서 다른제품 찾던중이었어요  
안맞으면 내가 써야겠다 생각하고 사봤는데 이것도 괜찮네요 애용할게요^^",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,향이 없어서  좋아요 향에 민감해서 두통이 자주오는데  그런게  없어서 좋아요. 세콜지가  들어가있어서 보습에  무척좋고  자극이 없어서  항상 재구매해서 쓰는 제품이에요  겨울이면  뱀비늘마냥 마름모주름이 온 다리에 생기는데  이걸쓰면 겨울엔 비늘이  없어져서  좋고 여름에는  적은양으로도 피부에 부드러움을 느낄수있어서 좋아요,False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,피부가예민해서 프랑스제품쓰는게있는데 배송이오래걸려서 이제품처음구입해봤어요 일단배송은 다음날에왔고 포장도 꼼꼼하게왔어요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,평생 바디로션 안바르고 살았는대 30살 넘으니 뭔가 건조한건지 모르겠는데 간지럽더니 빨개질 정도로 몇일동안 몸이 간지러워서 바디로션 발라보자 하고 찾던 중 이게 유명해서 일주일정도 사용해보니 로션때문인진 정확히 모르겠으나 안간지러워서 틈틈히 발라줍니다 근대 유분감이 느껴져서 매일 손이 가진 않아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,늘 쓰는 제품이에요 발림성도 좋고 온가족 쓰기 너무 좋네요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,여름되면 온 가족 바디로션은 일리윤아토로션으로 써요. 약간만 발라도 촉촉하고 금방 흡수되서 무겁지 않아요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,얼굴이랑 몸이랑 한번에 바를 수 있어서 좋아요! 몇 통 째 쓰는지 모르겠어요. 일리윤 최고입니당.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,순하고 촉촉해서 자주 구매해서 사용하는 바디로션입니다. 사계절 내내 사용하고 있고 촉촉함이 잘 유지되는것 같아요. 여름에도 상쾌한 기분으로 사용중입니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,무향이고 잘 스며들어서 아기포함 온가족이 잘 쓰고 있어요. 4살 첫째가 끈적이는 느낌을 싫어해서 사봤는데 훨씬 좋아하네요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,배송 하면 금방 오고 필요할 때 바로 쓸 수 있어서 너무 좋아요. 촉촉함도 최고.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,여름이라 발림성이가볍고매트한 로션으로좋아요~ 아토피피부라겨울엔 울트라리페어로션을 바르는데 덥고땀나는여름.. 벌겋게 달궈진얼굴과피부엔 이로션이 무겁고답답하지않고좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,항상 쓰고 있어서 주기적으로 구매하는 제품입니다. 자극없이 촉촉해요. 이제 곧 아기 태어나는데 아기도 같이 쓸 수 있어 좋을 것 같아요.,False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,이전부터 계속 써오던 로션이라 계속 잘 바르고 있어요. 이전에 날씨 건조해서 아기 얼굴에 올라와서 발라주면 올라왔던 거 가라앉고 했어요. 요즘같이 더운날에도 잘 발라주고 있습니다!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,"가성비 및 영양감이 좋아, 휘뚜르 마뚜르 사용할 수 있는 바디로션이예요.
저는 몇 년전부터 4계절 내내 본 제품을 피부에 도포하고 있어요.
한 겨울에 발리도 각질 부각 없으면 촉촉하게 바디 피부를 관리할 수 있구요.
한 여름에도 끈적임 없고 부드럽게 바디 피부를 유지할 수 있어요.
무엇보다 라방 행사를 자주 해서, 올영 큰 세일때보다 좋은 가격대로 구입하고 있어요.
그리고 이 제품을 좋아하는 이유는 무향이여서, 뜨거운 잔열감이 있는 욕실에서 발라도 머리가 아프지 않아요.
제가 너무 좋아하는 “무자극, 순수” 한 바디로션이랍니다.",False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"샤워 후 보습을 위해 몸에 바르기 좋은 로션입니다
너무 무겁지도 가볍지도 않아 사계절 내내 바르기 좋습니다!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"산뜻하게 발려서 좋은 거 같아요! 얼굴, 몸에 다 바르고 있고 이제 5개월차 아기도 발라주고 있어요!
무거운 제형 싫어하는데 이 제품은 그렇지 않아서 얼굴에 바른 지는 꽤 됐어요! 뭐 바르는 거 싫어하는 남편도 안 찝찝하고(?) 괜찮다고 잘 발라요 ㅋㅋ",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,여름에도 꼭 바디로션을 바르는데 일리윤이 향도 없고 여름에 바르기에 좋아서 대용량으로 구매했어요~ 유통기한도 넉넉해서 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디로션은 일리윤이랑 세타필만 써요. 플라스틱 패키지라 싹싹 긁어쓰지 못하는 점이 아쉽지만 발림성 보습 전부 만족하는 제품입니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,저희 집에서 온 가족이 쓰는 로션이에요. 아이는 어렸을 때부터 썼고 저도 요즘 수영 하면서 쓰는데 정말 건강하네요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,애기 피부 민감해서 소문듣고 구매했어요 발림도좋고  잘 관리해볼께요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"제가 먼저 사용하다가 딸 사용하라고 사주었어요
전 얼굴만 사용중인데 가려움 좁쌀여드름이 많이 개선되어서 정말 만족합니다
딸도 저처럼 효과봤으면 좋겠어요
추전이요~",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,기존에 쓰던 제품 재구매입니다! 몸말고 얼굴에 발라도 될 정도로 순하고 보습력이 좋아서 만족해요. 다 써서 급하게 필요했는데 하루만에 온 것도 너무 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이가 건성이라 로션을 발라줘야하는데 다른건 발라도 간지럽다고 하는 경우가 많거든요. 이거 쓰곤 보습이 잘되는지 그런 경우가 없었어요. 만족합니다~~,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"몇년전에생긴 습진땜에 샤워후 건조하지않게 바디제품을 찾고있던중에 일리윤 바디제품이 젤 맘에 들어서   구입한번하고 사용하고있는데 무향이고 촉축하고 피부트러블심하지않아 재구매했어요~~
지난번에구입해서 혼자4개월쯤 사용하는거같아요~~
방안이건조할때 우연히 스킨 로션위에 얼굴에도 촉촉하게 바르고 잤더니 아침에 촉촉함이 그대로 남아있어  요즘엔 아침저녁으로 얼굴에도 바르고있어요~~",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,향기나는 제품이 부담스러워서 구매했는데 아기랑 무난하게 잘 쓰고 있습니다. 배송 아주 빨라요. 감사합니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,성분 좋고 발림성 좋아 아기도 어른도 온가족이 편안하게 사용합니다. 항상 피부가 촉촉해요.,True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디로션은 요게 짱인듯. 배송빨라서좋아요 몇년째쓰고있어요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,계속 구매후 3번째 구매인데 이제품만 쓰게됩니다 지속성도 좋아요 또 구매할겁니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"촉촉함과 발림성이 좋아서 건조한 엄마께도 선물드렸어요
아이는 꾸준히 사용하는 제품이에요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,물 같은 제형의 바디로션만 써왔는데 피부가 많이 건조해져서 일리윤 구매해서 사용하고 있습니다. 여전히 저한테는 제형이 무겁게 느껴지지만 피부 가려움도 많이 개선되고 적당히 유분이 채워지는 것 같아서 좋아요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"일리윤 바디로션 좋아요
여러 바디로션 써봤지만 일리윤이
제일 잘 맞아요 건조한편인데 바르면 
촉촉해지는게 바로 느껴져요 
끈적임 없어서 더 좋아요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아빠부터 초딩 딸까지 모든 가족이 함께 사용하는 제품입니다. 아빠는 약간의 건선 피부인데요 가렵고 건조할 때 마다 일리윤 듬뿍 바르고 자면 아침에 훨씬 피부가 촉촉해진다고 하네요. 아이들도 만족하며 트러블 없이 잘 사용하고 있는 로션입니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,배송도 빠르고 좋아요  재구매 의사 있습니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아주 좋아요! 용량도 많고 배송도 빨라서
만족스럽습니다~ 워낙 성분 좋기로 유명해서 기대해봅니다 :)",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,몇 통째 재주문하고 있습니다. 촉촉하고 순해서 매일매일 쓰기 좋아요. 무향인 점도 맘에 듭니다.,False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디로션으로 몇년째 이것만 계속 쓰고있어요.. 촉촉함과 발림성은 다른 어떤 것보다 일리윤이 짱이에요..,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아기 태어나서 일리윤만 발랐지요 :)
아가 제품에는 무향이 제일이며,
한 번도 발진 등 피부 문제도 없었음.

우리 아가 로션은 항상 일리윤으로 정착👍🏻",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,기존에 쓰던 제품 다 사용하여 다른 제품을 구매하려고 찾아보던중 일리윤 평이 좋아서 구매하게 되었습니다. 향이 강하지 않고 발림성도 좋아 만족합니다. 유통기한도 넉넉하니 좋네요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,3,향의 자극이 없어요..발림성도 좋고 촉촉함이 오래 지속됨.,False,False,True,자극없음(긍정)
