product_name,rating,review_text,has_mutenka,has_sunham,has_jageuk,jageuk_context
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이들 태어나고 몇통을 비웠나 모르겠네요 보습도 이정도면 괜찮고 발림성도 좋아요 추천합니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아이들, 어른들 상관없이 바를 수 있어서 너무 좋아요. 향이 없어서 부담 없이 쓸 수 있고요.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"5, 8세 아이들과 함께 사용합니다ㅎ 사계절내내 일리윤 라인만 사용하는데 아토크림은 지금은 무거워서 로션으로 바꿨습니다. 로션이지만 충분히 보습되고 흡수도 좋아서 좋아요ㅎㅎ성분도 너무 마음에 듭니다^^ 특가 행사 자주해주세요~~~",True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,가족 모두 매일 사용하는 제품이에요. 건조하고 예민한 피부에 만족스러워요. 대용량제품이라서 더 좋아요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이 바디로션으로 쓰고 있어요. 다른것도 써보고 했지만 결국  일리윤으로 돌아오네요. 순하고 발림성도 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,발림성도 좋고 바르면 확실히 촉촉하고 가렵지 않아요 향도 거의 없어서 더 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,이것만 써요 바디로션은!! 얼마전에 다 썻길래 그냥 안바르고 살았는데 귀신같이 몸에 뾰루지? 올라와요 ㅠ,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,너무 무겁지도 가볍지도 않은 제형이라 사계절내내 무난하게 바를수 있고 향이 강하지 않아서 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이랑 함께 쓸려고 구매했어요 썬크림 써보고 좋아서 바디도 구매했습니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이 어릴때부터 10년넘게 꾸준히 쓰고있어요~ 촉촉 부들 너무좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"이렇게 향이 없을수 있나 싶게 정말 무향 그 자체에요
발림성도 좋고 바르고 나면 부드러운 보습막이 기분좋게 남아요 
끈적임 없는 부드러운 보습막이 이렇게 기분 좋은거구나 했네요
가성비 기능 다 좋아서 이걸로 정착할거 같아요",False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,발림성이 너무 좋아요. 꾸준히 쓰는 제품입니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"몇통째 재구매인지 셀수도 없어요.
무향에 순한 제품 
피부 예민한 남편과 아이들이 겨울 빼고는 늘 사용합니다.",False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,끈적임도 없고 여름이여도 팔다리에 바르기 너무 좋아요 작년부터 쓰기시작해서 재구매템 입니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,늘 이것만 사서 쓰고있어요. 어른도 애도 다 만족하고 있습니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,피부가 가려워서 이유를 찾다가 건조하면 그럴수도 있다고해서 일리윤 구매해서 써봤는데 일주일정도 지나니깐 가려움이 많이 줄었어요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"당일배송 정말 빠르네요
바디로션은 촉촉해서 아이들 쓰게 매번
구입합니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,너무 촉촉해요 무향인갓도 너무 좋아요 재재.재구매하는 애정템!!!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤 바디로션은 사랑입니다~ 무향이고 순해서 너무좋아요,False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아토피가 심한데 일리윤은 발림성도 좋고 자극없어서 좋아요,False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,추천받아 사용해보려고 구매했어요.만족합니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,사계절 바르는 바디로션!! 몇 통째 쓰는지 모르겠어요 무향이라 더 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이들 여름용으로 잘사용중이에요^^ 샘플은 외출용이나 여행용으로 아주좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,벌써 일리윤 바디로션을 사용한 지 3년이나 됐지만 늘 만족합니다. 무향이라 처음에 어색할 수도 있지만 차라리 무향이라 더 건강하고 고급집니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이가 건성이라 듬뿍 자주 발라줘야해서 용량 큰걸로 샀어요 일리윤이 가성비 좋고 효과도 괜찮아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤이 순하고 발림성이 좋아서 겨울에 정말 건조할 때 빼고는 좋더라구요. 배송도 빠르거 앞으로 계속 사용할게요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,오랜만 구입했는데 촉촉함은 오래가나 끈적임 살짝있네요~ 여름용으로 구입했는데 예전이랑 달라진건지 조금 덜 발라 봐야겠어요~,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤 로션 꾸준히 쓴지 1년 다되어가는것같아요. 원래 모공각화증에 닭살피부까지 심한편이었는데 어느순간 싹 사라졌어요! 바르고나면 잘 스며들고 악건성은 아니라 사계절 사용하는데 앞으로도 제 정착템이 되지 않을까싶어요!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디로션은 일리유만 사용하네요 촉촉함 끈적임 모든게 만족스럽네요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,향이 거의 없어서 맘에 들어요 뻑뻑하지 않아서 바를 때 부드럽게 잘 발라집니다 그래서인지 금방 흡수돼서,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,다 떨어진지 모르고 급히 샀는데 무엇보다 하루만에 와서 너무 좋았어요. 감사합니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"항상 발림성도 좋고 끈적임도 없어서 너무 좋아요!
향도 없어서 바디워시 향이 잘나서 만족스러워요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"고보습 로션 중에는 가장 기름기가 적고 보송하게 발리는 것 같아요. 얼굴 로션을 굳이 따로 사기 귀찮아서 바디 겸 얼굴 로션으로 사용하는데 지성 피부임에도 번들거리지 않고 수분을 채워줘서 좋습니다. 자취생이 사기엔 좀 가격대가 있어서 할인할 때 쟁여두려고 하는 편입니다.

저렴하게 잘 사서 좋아용",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤은 아터피가 심해지면서 무향을 찾다가 써보게 되었는데 너무 좋아서 바디 워시도 일리윤으로 바꿔서 몇년째 사용중이에요. 건조한 피부에 바르면 금방 흡수되고 향이 없어서 부담스럽지 않게 자주 사용할 수 있어 좋네요!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"온가족이 사용하는 로션이예요
샤워후에도 자기전에도 얼굴부터 몸까지 한번에 바르고 순한제품이라 아이와 같이 사용할수있어 더 좋아요 우리집 장바구니템 중에 하나 일리윤 바디로션! 잘쓰고 있어요!!",False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,늘 쓰는 제품입니다. 너무 유분기 많은 크림은 못바르는데 이건 괜찮습니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,보습력이 좋으면서도 끈적이지 않고 발림성이 좋아요~,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,피부가 예민해지면서 쓰기시작했는데 너무 좋아요~ 발림성좋고 무향이라 더좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"어머니께서 사계절 로션을 바르셔서 늘 구비해 놓습니다.
뽁뽁이로 야무지게 포장해 주셨네요.
빠른 배송 감사합니다~^^",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,바디로션은 항상 일리윤만 사용합니다. 무향에 부드럽게 잘 발리고 민감성 피부에 트러블도 안나 만족합니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,무향이고 성분이 좋아보여서 만족스럽습니다 로션 점도나 부드러움도 좋아요,True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"올영에서 구매할까 하다가 여기가 올영보다 좀더 저렴한 것 같아서 구매했어요. 적은 양은 수영장에 두고 사용하고, 대용량은 소량 다 쓰면 덜어쓰려구요. 발림성도 매끄럽고 좋아요.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,원래 바디로션 바르기를 굉장히 귀찮아하는데 이건 부드럽고 향도 안나서 부담없이 바를 수 있어 좋아요👍🏻,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"여름에 바르기 좋아요
가벼운데 촉촉하고 가족들 다같이 바를 수 있어서 좋아요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,유통기한도 길고 안전하게 배송되었어요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"끈적이지 않고 빠르게 흡수되어서 좋아요!
겨울용으로는 보습력이 조금 부족한것같은데 여름용으로 아쥬 딱입니다",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,촉촉하고 발림성 좋고 흡수력도 좋아서 계속 쓰고 재구매합니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,매번 쓰는 제품이라 대용량으로 구입했습니다. 무향이라 더 마음 편하게 사용합니다. 겨울에는 팔다리에 조금 더 발라주지만 그 외 계절은 한 번만 발라줘도 충분합니다. 흡수 잘 돼서 끈적이지 않아서 좋아요~!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,세라마이드 성분이 들어있어서 예민한 피부에 좋을것 같아요 용량도 많아서 부담없이 바르겠어요,True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,촉촉하고 끈적이지 않고 무향이라 제가 좋아합니다. 보습력도 좋아요. 매일매일 아주 만족스럽게 사용중입니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이들 아기때부터 꾸준히 쓰고 있어요~ 금방 흡수되고 촉촉해서 좋아요~,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,워낙 유명한 제품이라 유명하게 쓰고 있어요. 말이 필요 없어,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일루미 립 밤 사용해보고 괜찮은것 같아서 구매했습니다. 1주일 사용해봤는데 괜찮네요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,너무 좋아요~ 민감성피부인데 잘 쓰고 있습니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,"아직 사용전이어서 정확히는 모르겠지만 리뷰가 많고, 좋으니 괜찮겠지요. 여름철 보습을 위해 구매했어요. 유통기한도 넉넉하니 좋습니다.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,항상 이것만 써요 순하고 무향이라 좋습니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"피부에 자극 없이 순하고 성분 좋은, 용기도 펌핑이라 간편해서 떨어질때쯤 계속해서 몇년째 구매중입니다. 아기와 함께 사용하고 있는데 순해서 정말 좋아요. 온가족템이에요.",True,True,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"일리윤 바디워시 사용중이에요. 연세 많으신시어머님 몸이 건조해서 여기저기 가렵다고하셔서 순한제품 찾다가 발견 ,
결과는 아주 효과가 좋아요. 요즘은 가렵다는 말씀이 없어요.  얼굴부터 몸 전체 다 바르고 있어요 만족합니다",False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,성분 좋고 발림성 좋아 늘 쓰는 바디로션이에요. 마침 라이브 행사로 싸게 잘 샀어요.,True,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이들 바디로션으로 항상 사용하는 제품인데 촉촉하고 끈적하지 않아서 좋아요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,아이들과 함께 쓰려고 구매했습니다 . 대용량에 가격까지 좋아 가성비가 좋네요 .  다른건 다 좋은데 바르고 나면 흡수하는데 시간이 조금 걸리는거 같아요 . 살짝 유분감이 있어요 .  많이 건조하거나 겨울에 더 알맞을거 같아요 <,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,배송도 빠르고 좋아요 감사합니다 선생님 주말잘보내세요 ㅋㅋ 네 선생님 감사합니다 ㅎㅎ 감사합니다,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"피부가 너무 민감해서 구입했는데
저렴하게 잘 샀어요!
묽을 줄 알았는데 점도가 있네요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,보습력도 좋고 발림성도 좋고 자극적인향도 없어 항상 쓰는제품이에요.,False,False,True,자극없음(긍정)
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤만 써요 이거가 트러블 안나서좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,항상쓰는제품이에요 얼굴과 몸에 다 사용할 수 있어서 너무 마음에 들어요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,가끔 다른 제품도 사용하지만 이 제품은 항상 기본값으로 쟁여두게 되네요. 특별히 거슬리는 것 없이 데일리로 사용하기에 무난하게 좋습니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,무향이고 발림성이 좋아서 부담없이 바르기 좋아요!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,계속  사용하는 제품입니다. 부드럽고 흡수 잘되서 좋아요.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,평이 좋아서 처음 구매했는데 크리미한 제형입니다. 부드럽게 발리고 촉촉합니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아기부터 온 가족이 함께써요
보습력 좋아요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"두번째 주문했어요~ 아이들과 잘 사용중입니다~ 
가볍게 바르기 좋은거 같아요!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"겨울에는 회색, 지금 같이 더워질땐 아토로 번갈아가며 잘 씁니다 ㅎㅎ
아이들한테도 순하고, 제 피부에도 너무 잘맞아서 로션은 일리윤만 써요 ㅎㅎ",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,우리집 아이들 고등학생인데 요거 바릅니다~~얼굴이랑 몸 한번에 해결~~좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"항상 쓰는 제품 저렴하게
구매했습니다. 배송도 빠르고 포장도 깔끔했어요~~
잘 쓰겠습니다.",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,"당일 배송이라 밤 늦게 도착해서 바로 사용 가능했고, 상품 좋아요!!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤은 워낙 유명하죠. 보습력 좋고 무향이라서 거부감없고 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,좋다는 말만 듣다가 이번에 첨으로 사봤는데 좋아요 잘 발리니깐 몸에 바르기도 편하고 촉촉하지만 축축하지는 않아서 좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"끈적임 적고 무향에 너무 촉촉해요 
건성에 건조할때 가려운데 이거 바르고 
가려움 안녕 했어요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"아이들과 몇 년째 사용중입니다.
일리윤 제품만한개 없네요~ 최고!",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,늘 사용하는.제품이에요. 순하고 촉촉해요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"어제 주문 했는데 저녁에 도착해서 빠른 배송에 놀라고, 감사했어요. 워낙 유명한 제품이기도 하고 아기때부터 꾸준하게 사숑하는 제품이에요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,늘 쓰는 바디로션이예요. 촉촉하고 발림성도 좋아서 좋습니다!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아이가 경미한 아토피가 있는데 일리윤 로션이 좋다고해서 사보았습니다. 즉각적인 효과는 좀더 지켜봐야겠지만 촉촉하고 발림성이 좋아서 아이도 좋아합니다! 끈적거리지않아서 여름에 발라도좋아요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,다른 로션 써보니까 확실히 일리윤 로션이 부드럽게 잘 발리고 무겁지 않아서 여름에 쓰기 좋네요!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,아기 매일 발라주기에 순하고 좋은 로션같아요! 여름에는 이걸로 정착하랴구요,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"순한제품 찾다가 일리윤 정착!
순하고 좋아요 올영보다 더 저렴하게 구매 햇어욤 굿",False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,늘 사용하는 우리가족 피부지킴이입니다. 빠른 배송 좋은 품질 대만족입니다.,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,4,가성비 좋대서 사보앗는데 생각보다 엄청 묽어요 바르기는 편한데 보습이 그만큼 떨어질까 걱정인데.. 더워지니까 또 무난한거같기도하고 끝까지 써볼게용,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"온 가족이 잘 쓰고 있습니다.
피부 민감한데 부드럽고 향도 진하지 않아 좋은거 같아요",False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,일리윤 좋다는 평이 많아서 사보게 됬어요 보습이 좋다고 하니 건조한 아이피부에 좋기를!!,False,False,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,항상 사용하는 바디로션입니다. 향이 없고 발림성이 좋고 순해서 매번 사용하고 있어요. 악건성이러 겨울철에는 리치한걸로 씁니다. 작은통은 회사에서 핸드크림 대용으로 사용하고 있어요. 추천입니다 !,False,True,False,
일리윤 바디로션 대용량 무향 세라마이드 아토 580ml+300ml,5,"당일 배송 될줄이야 
싸게 잘 샀어요
다쓰면 또 구매하겠습니다",False,False,False,
